"Reference","Qty","DNP","Part"
"5v1,12v1,FD1,FD2,FD3,FD4,GND1","7","",""
"C1,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C32,C33,C34,C35,C38,C39,C40,C41,C42,C43,C44,C48,C50,C51,C58,C70,C71,C73,C74","34","","CC0603KRX7R9BB104"
"C2,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C59","17","","CL10A475KO8NNNC"
"C36,C37","2","","CL10A225KO8NNNC"
"C45","1","","CL10A105KB8NNNC"
"C46,C47","2","","GRM1885C1H200JA01D"
"C49","1","","CC0603KRX7R0BB104"
"C52,C53,C54,C55,C56,C57,C69","7","","GRM21BC8YA106KE11L "
"C60","1","","CC0603KRX7R0BB221"
"C61","1","","CC0603KRX7R9BB122"
"C62","1","","CC0603KRX7R0BB221"
"C63,C64,C65,C66","4","","GRM21BR71A106KA73L"
"C67","1","","667-EEF-CX0J101R"
"C68","1","","sm3r3703t01u"
"C72","1","","CL10B333KB8NNNC"
"D1,D2","2","","PESD1CAN-UX"
"D3","1","","B5819W SL"
"D4,D5","2","","SRV05-4-P-T7"
"D6","1","","MMBZ5242BLT3G"
"FB1","1","","BLM18PG471SN1D"
"J1","1","","920-462A2021Y10101"
"J2,J6","2","",""
"J3","1","","20279-001E-03"
"J4","1","","F-FPC0M40P-C310"
"J5","1","",""
"L1","1","","SRN6045TA-3R3Y"
"L2","1","","LQW18AN47NG00D"
"Q1","1","","DMP3013SFV-7"
"R1,R2","2","","RC0603JR-07120RL"
"R3,R4,R9,R10,R11,R12,R25,R29,R30,R35","10","","CRCW060310K0FKEAC"
"R5,R6","2","","[iban]"
"R7","1","","RC0603JR-0782KL"
"R8","1","","RT0603BRD071ML"
"R13,R14","2","","RC0603FR-0712KL"
"R15","1","","RC0603FR-0720KL"
"R16,R18","2","","CRCW060310R0FKEA"
"R17","1","","RC0603FR-072K2L"
"R19,R20,R21,R27,R34","5","","RC0603JR-070RL"
"R22,R23","2","","RC0603JR-07620RL"
"R24,R26","2","","RC0603FR-072K4L"
"R28","1","","RC0603JR-072K7L"
"R31","1","","RT0603BRD075K62L"
"R32,R33,R36,R37","4","","RT0603BRD074K7L"
"SW1,SW2","2","","TS-1187A-C-E-B"
"U1","1","","REF3333AIDBZR"
"U2,U3","2","","TJA1051T/3/1J"
"U4","1","","STM32F429IIT6"
"U5","1","","ESP32-S3-WROOM-1-N16R8"
"U6","1","","USBLC6-2"
"U7","1","","W25Q32JVSSIQ"
"U8","1","","AP64501SP-13"
"U9","1","","AMS1117-3.3"
"U10","1","","atgm336h-5n71"
"U11","1","","ILD207T"
"U12","1","","MCP6001T-I/OT"
"U14","1","","W9825G6KH-6I"
"U15","1","","M24512-RMN6TP"
"Y1","1","","X322512MOB4SI"
